BANCA CIVICA GARANTIZADO ACCIONES I	ES0115660005	EUR	2	|BMF|0071|	f	76815	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115660005||es||False	f	t	t
INTERMONEY VARIABLE EURO	ES0155142039	EUR	2	|BMF|0069|	f	76816	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0155142039||es||False	f	t	t
SABADELL BS RENDIMIENTO EMPRESA	ES0174435034	EUR	2	|BMF|0058|	f	76828	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174435034||es||False	f	t	t
SABADELL BS RENDIMIENTO EURO	ES0173829039	EUR	2	|BMF|0058|	f	76829	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0173829039||es||False	f	t	t
SABADELL BS RENDIMIENTO PYME	ES0174392037	EUR	2	|BMF|0058|	f	76830	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174392037||es||False	f	t	t
SABADELL BS RENTA	ES0111113033	EUR	2	|BMF|0058|	f	76831	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111113033||es||False	f	t	t
SABADELL BS RENTAB. OBJ. 1	ES0111146009	EUR	2	|BMF|0058|	f	76832	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111146009||es||False	f	t	t
BANCAJA RENTA FIJA	ES0138844032	EUR	2	|BMF|0083|	f	76835	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138844032||es||False	f	t	t
BANCAJA RENTA FIJA CORTO PLAZO	ES0112954039	EUR	2	|BMF|0083|	f	76837	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112954039||es||False	f	t	t
FONCAIXA PRIVADA BOLSA INTERNAC.	ES0115062038	EUR	2	|BMF|0015|	f	76838	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115062038||es||False	f	t	t
BANCA CIVICA SOLIDO GARANTIZADO IV	ES0115717003	EUR	2	|BMF|0071|	f	76844	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115717003||es||False	f	t	t
BANCAJA GARANTIZADO 19	ES0112967007	EUR	2	|BMF|0083|	f	76845	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112967007||es||False	f	t	t
BANCAJA GARANTIZADO II	ES0112963030	EUR	2	|BMF|0083|	f	76846	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112963030||es||False	f	t	t
BANCAJA GARANTIZADO R.VARIABLE 8	ES0112897030	EUR	2	|BMF|0083|	f	76847	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112897030||es||False	f	t	t
BANCAJA RENTA VARIABLE EE.UU.	ES0112978038	EUR	2	|BMF|0083|	f	76848	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112978038||es||False	f	t	t
BANCAJA GESTION DIRECCIONAL 100	ES0137572030	EUR	2	|BMF|0083|	f	76858	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137572030||es||False	f	t	t
FONCAIXA GARANTIA DOBLE DIRECCIO	ES0137775005	EUR	2	|BMF|0015|	f	76862	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137775005||es||False	f	t	t
SABADELL BS SELECCION ACTIVA V2	ES0158287039	EUR	2	|BMF|0058|	f	76873	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158287039||es||False	f	t	t
SABADELL BS SELECCION ACTIVA V4	ES0158288037	EUR	2	|BMF|0058|	f	76874	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158288037||es||False	f	t	t
SAFEI AHORRO FONDTESORO	ES0138873031	EUR	2	|BMF|0085|	f	76875	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138873031||es||False	f	t	t
AHORRO CORP. AUSTRALASIA	ES0107491039	EUR	2	|BMF|0128|	f	76884	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0107491039||es||False	f	t	t
AVIVA EUROBOLSA	ES0170141032	EUR	2	|BMF|0191|	f	76888	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0170141032||es||False	f	t	t
DAEDALUS CONSERVADOR	ES0126048000	EUR	2	|BMF|0195|	f	76889	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0126048000||es||False	f	t	t
BANKOA GESTION GLOBAL	ES0164593032	EUR	2	|BMF|0035|	f	76892	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164593032||es||False	f	t	t
BANCAJA RENTA VARIABLE EURO	ES0112961034	EUR	2	|BMF|0083|	f	76915	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112961034||es||False	f	t	t
SAFEI BOLSA EURO	ES0138661030	EUR	2	|BMF|0085|	f	76922	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138661030||es||False	f	t	t
SAFEI CRECIMIENTO	ES0126522038	EUR	2	|BMF|0085|	f	76925	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0126522038||es||False	f	t	t
SANTANDER 100 X 1003	ES0174962003	EUR	2	|BMF|0012|	f	76927	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174962003||es||False	f	t	t
SANTANDER 100 X 1004	ES0174963001	EUR	2	|BMF|0012|	f	76928	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174963001||es||False	f	t	t
SANTANDER 100 X 1005	ES0174964009	EUR	2	|BMF|0012|	f	76929	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174964009||es||False	f	t	t
SANTANDER 105 EUROPA 2	ES0176934034	EUR	2	|BMF|0012|	f	76930	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0176934034||es||False	f	t	t
SANTANDER 105 EUROPA 3	ES0138308038	EUR	2	|BMF|0012|	f	76931	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138308038||es||False	f	t	t
SANTANDER ACCIONES ESPAÑOLAS A	ES0138823036	EUR	2	|BMF|0012|	f	76932	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138823036||es||False	f	t	t
SANTANDER ACCIONES ESPAÑOLAS B	ES0138823002	EUR	2	|BMF|0012|	f	76933	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138823002||es||False	f	t	t
SANTANDER AHORRO ACTIVO A	ES0145803005	EUR	2	|BMF|0012|	f	76934	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0145803005||es||False	f	t	t
SANTANDER AHORRO ACTIVO C	ES0145803039	EUR	2	|BMF|0012|	f	76935	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0145803039||es||False	f	t	t
SANTANDER AHORRO DIARIO 1	ES0155889035	EUR	2	|BMF|0012|	f	76936	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0155889035||es||False	f	t	t
SANTANDER AHORRO DIARIO 2	ES0155872031	EUR	2	|BMF|0012|	f	76937	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0155872031||es||False	f	t	t
BANCAJA RENTA VARIABLE MIXTA	ES0116980030	EUR	2	|BMF|0083|	f	76945	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0116980030||es||False	f	t	t
BANESTO 95 BOLSA TOP	ES0113758009	EUR	2	|BMF|0012|	f	76947	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113758009||es||False	f	t	t
BANESTO 95 IBEX 60	ES0113462008	EUR	2	|BMF|0012|	f	76948	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113462008||es||False	f	t	t
FONCAIXA 61 BOLSA TECNOLOGIA	ES0138322039	EUR	2	|BMF|0015|	f	76949	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138322039||es||False	f	t	t
BANESTO 95 SELECCION MUNDIAL	ES0113602009	EUR	2	|BMF|0012|	f	76952	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113602009||es||False	f	t	t
BANESTO AHORRO	ES0138802030	EUR	2	|BMF|0012|	f	76953	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138802030||es||False	f	t	t
BANESTO BOLSA 30 2	ES0113543039	EUR	2	|BMF|0012|	f	76957	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113543039||es||False	f	t	t
BANESTO BOLSA 30 3	ES0113962031	EUR	2	|BMF|0012|	f	76958	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113962031||es||False	f	t	t
FONCAIXA CARTERA DINAMICO V3	ES0137695039	EUR	2	|BMF|0015|	f	76961	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137695039||es||False	f	t	t
BANESTO BOLSA TOP	ES0113436002	EUR	2	|BMF|0012|	f	76967	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113436002||es||False	f	t	t
SANTANDER RENTA FIJA CORPORATIVA	ES0174971038	EUR	2	|BMF|0012|	f	76968	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174971038||es||False	f	t	t
KUTXAMIXTO 85/15	ES0156892004	EUR	2	|BMF|0086|	f	76969	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0156892004||es||False	f	t	t
FONCAIXA GARANTIA ACTIVA	ES0137924033	EUR	2	|BMF|0015|	f	76970	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137924033||es||False	f	t	t
SERFIEX EUROPA	ES0175419037	EUR	2	|BMF|0191|	f	76971	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175419037||es||False	f	t	t
SERFIEX IBEX 35 INDICE	ES0175590035	EUR	2	|BMF|0191|	f	76972	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175590035||es||False	f	t	t
KUTXAMONETARIO	ES0157002033	EUR	2	|BMF|0086|	f	76979	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157002033||es||False	f	t	t
KUTXAMONETARIO2	ES0157354038	EUR	2	|BMF|0086|	f	76980	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157354038||es||False	f	t	t
SANTANDER FOREX	ES0175827007	EUR	2	|BMF|0012|	f	76982	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175827007||es||False	f	t	t
SANTANDER GAR.ACTIVA CONSERV.2	ES0174968034	EUR	2	|BMF|0012|	f	76984	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174968034||es||False	f	t	t
SANTANDER GAR.ACTIVA CONSERV.3	ES0174953036	EUR	2	|BMF|0012|	f	76987	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174953036||es||False	f	t	t
CAJA LABORAL BOLSA UNIVERSAL	ES0164734032	EUR	2	|BMF|0161|	f	76997	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164734032||es||False	f	t	t
CAJA LABORAL DINERO	ES0115489033	EUR	2	|BMF|0161|	f	76998	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115489033||es||False	f	t	t
BBVA PROPIEDAD	ES0110179035	EUR	2	|f_es_0014|f_es_BMF|	f	76951	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0110179035||es||False	f	t	t
BANESTO BOLSAS EUROPEAS	ES0113657037	EUR	2	|BMF|0012|	f	77003	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113657037||es||False	f	t	t
BANESTO FONDEPOSITOS	ES0113474037	EUR	2	|BMF|0012|	f	77007	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113474037||es||False	f	t	t
CAJA LABORAL BOLSA GARANT.VII	ES0115478036	EUR	2	|BMF|0161|	f	77008	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115478036||es||False	f	t	t
CAJA LABORAL BOLSA GARANT.XIII	ES0164732036	EUR	2	|BMF|0161|	f	77009	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164732036||es||False	f	t	t
CAJA INGENIEROS EUROPA 25	ES0115451033	EUR	2	|BMF|0193|	f	77013	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115451033||es||False	f	t	t
CAJA LABORAL BOLSA JAPON	ES0115396030	EUR	2	|BMF|0161|	f	77014	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115396030||es||False	f	t	t
CAJA LABORAL MERCADOS EMERGENT	ES0114928031	EUR	2	|BMF|0161|	f	77017	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114928031||es||False	f	t	t
SABADELL BS GARANTIA EXTRA 6	ES0111201036	EUR	2	|BMF|0058|	f	77019	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0111201036||es||False	f	t	t
CAJA LABORAL PATRIMONIO	ES0115469035	EUR	2	|BMF|0161|	f	77021	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115469035||es||False	f	t	t
CAJA LABORAL RENDIMIENTO	ES0115463038	EUR	2	|BMF|0161|	f	77026	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115463038||es||False	f	t	t
SANTANDER GARAN.ACTIVA MODER.2	ES0174952038	EUR	2	|BMF|0012|	f	77028	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174952038||es||False	f	t	t
SANTANDER GARAN.ACTIVA MODER.3	ES0174969032	EUR	2	|BMF|0012|	f	77029	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174969032||es||False	f	t	t
SANTANDER GARAN.ACTIVA MODERADO	ES0174967036	EUR	2	|BMF|0012|	f	77034	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0174967036||es||False	f	t	t
SANTANDER GESTION GLOBAL	ES0107994008	EUR	2	|BMF|0012|	f	77035	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0107994008||es||False	f	t	t
SANTANDER INDICE ESPAÑA	ES0133862039	EUR	2	|BMF|0012|	f	77036	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0133862039||es||False	f	t	t
BANESTO LIQUIDEZ DEUDA PUBLICA B	ES0113747002	EUR	2	|BMF|0012|	f	77038	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113747002||es||False	f	t	t
BG GESTION INMOBILIARIA GARANT.3	ES0114624036	EUR	2	|BMF|0110|	f	77042	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114624036||es||False	f	t	t
MANRESA VALOR	ES0117142002	EUR	2	|BMF|0076|	f	77043	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0117142002||es||False	f	t	t
BANIF CORTO PLAZO E	ES0115237002	EUR	2	|BMF|0012|	f	77047	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115237002||es||False	f	t	t
BANIF DIVIDENDO	ES0113544037	EUR	2	|BMF|0012|	f	77049	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113544037||es||False	f	t	t
BANIF DIVIDENDO EUROPA	ES0109360034	EUR	2	|BMF|0012|	f	77050	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0109360034||es||False	f	t	t
BANIF ENERGIAS RENOV.ESTRUCTURAD	ES0113269031	EUR	2	|BMF|0012|	f	77051	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113269031||es||False	f	t	t
BANIF ESTRUCTURADO	ES0113660031	EUR	2	|BMF|0012|	f	77053	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113660031||es||False	f	t	t
BANIF EUROPA GARANTIZADO	ES0115203038	EUR	2	|BMF|0012|	f	77054	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115203038||es||False	f	t	t
BANIF FONDEPOSITOS	ES0122071030	EUR	2	|BMF|0012|	f	77055	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122071030||es||False	f	t	t
BARCLAYS GARANT.PROTECCION 2	ES0141220030	EUR	2	|BMF|0063|	f	77056	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0141220030||es||False	f	t	t
NMAS1 GESTION BOLSA EUROPEA	ES0166301038	EUR	2	|BMF|0202|	f	77057	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0166301038||es||False	f	t	t
EUROPA REESTRUCTURACION	ES0182643009	EUR	2	|BMF|0015|	f	77059	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0182643009||es||False	f	t	t
BANIF GLOBAL 3-98	ES0138600038	EUR	2	|BMF|0012|	f	77060	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138600038||es||False	f	t	t
BANIF GLOBAL UNIVERSAL	ES0113545034	EUR	2	|BMF|0012|	f	77061	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113545034||es||False	f	t	t
CAJA LABORAL RENTA ASEGURADA I	ES0114891031	EUR	2	|BMF|0161|	f	77069	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114891031||es||False	f	t	t
CAJA LABORAL RENTA FIJA GARANTIZADO III	ES0114890033	EUR	2	|BMF|0161|	f	77075	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114890033||es||False	f	t	t
SANTANDER MEMORIA	ES0138359031	EUR	2	|BMF|0012|	f	77079	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138359031||es||False	f	t	t
SANTANDER MEMORIA 2	ES0112736030	EUR	2	|BMF|0012|	f	77080	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112736030||es||False	f	t	t
SANTANDER MEMORIA 3	ES0112737038	EUR	2	|BMF|0012|	f	77083	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112737038||es||False	f	t	t
SANTANDER MIXTO ACCIONES	ES0145814036	EUR	2	|BMF|0012|	f	77084	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0145814036||es||False	f	t	t
DAEDALUS VARIABLE	ES0125302002	EUR	2	|BMF|0195|	f	77087	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0125302002||es||False	f	t	t
CAIXA CATALUNYA PROPIETAT	ES0113248035	EUR	2	|BMF|0020|	f	77088	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113248035||es||False	f	t	t
IBERCAJA SELECTIVO GARANTIZADO	ES0147198032	EUR	2	|BMF|0084|	f	77090	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0147198032||es||False	f	t	t
ALFA OMEGA	ES0107934038	EUR	2	|BMF|0198|	f	77099	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0107934038||es||False	f	t	t
ALFIL CAPITAL GLOBAL	ES0115066039	EUR	2	|BMF|0203|	f	77100	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115066039||es||False	f	t	t
BANIF RF CORTO PLAZO	ES0112793031	EUR	2	|BMF|0012|	f	77102	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112793031||es||False	f	t	t
BANIF RV ESPAÑA	ES0112795036	EUR	2	|BMF|0012|	f	77103	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112795036||es||False	f	t	t
ALFIL CAPITAL RENTABILIDAD ABSOL	ES0107954036	EUR	2	|BMF|0203|	f	77105	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0107954036||es||False	f	t	t
BANIF SELECCION 1	ES0112796034	EUR	2	|BMF|0012|	f	77107	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112796034||es||False	f	t	t
FONDO TRIPLE OPCION AGRICULTURA	ES0138227030	EUR	2	|BMF|0012|	f	77110	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138227030||es||False	f	t	t
BANIF TESORERIA FONDTESORO CP	ES0112791035	EUR	2	|BMF|0012|	f	77115	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112791035||es||False	f	t	t
CAJA MADRID TITANES	ES0158964033	EUR	2	|BMF|0085|	f	77122	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158964033||es||False	f	t	t
CAJA MADRID TITANES II	ES0109222036	EUR	2	|BMF|0085|	f	77123	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0109222036||es||False	f	t	t
KUTXAMONETARIO3	ES0156977037	EUR	2	|BMF|0086|	f	77124	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0156977037||es||False	f	t	t
KUTXAOPPORTUNITIES	ES0157003031	EUR	2	|BMF|0086|	f	77125	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157003031||es||False	f	t	t
KUTXAPLUS	ES0157027030	EUR	2	|BMF|0086|	f	77130	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0157027030||es||False	f	t	t
MADRID GESTION ACTIVA 100	ES0159037037	EUR	2	|BMF|0085|	f	77131	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159037037||es||False	f	t	t
CAJAMAR MULTIGESTION MODERADO	ES0109226037	EUR	2	|BMF|0069|	f	77135	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0109226037||es||False	f	t	t
CAM FUTURO SELECCION 7	ES0140982036	EUR	2	|BMF|0127|	f	77136	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0140982036||es||False	f	t	t
CARTESIO X	ES0116567035	EUR	2	|BMF|0221|	f	77137	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0116567035||es||False	f	t	t
CARTESIO Y	ES0182527038	EUR	2	|BMF|0221|	f	77139	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0182527038||es||False	f	t	t
CATALANA OCCIDENTE BOLSA ESP.	ES0116901036	EUR	2	|BMF|0037|	f	77140	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0116901036||es||False	f	t	t
CATALANA OCCIDENTE BOLSA MUNDIAL	ES0116881030	EUR	2	|BMF|0037|	f	77142	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0116881030||es||False	f	t	t
F.VALENCIA GAR.ELECCION OPT.2	ES0138228038	EUR	2	|BMF|0083|	f	77143	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138228038||es||False	f	t	t
FIDEFONDO	ES0137631034	EUR	2	|BMF|0058|	f	77145	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0137631034||es||False	f	t	t
MADRID GESTION ACTIVA 25	ES0158976037	EUR	2	|BMF|0085|	f	77147	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158976037||es||False	f	t	t
MADRID GESTION ACTIVA 50	ES0159084039	EUR	2	|BMF|0085|	f	77150	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159084039||es||False	f	t	t
UNIFOND EUROBOLSA	ES0181034036	EUR	2	|BMF|0154|	f	77158	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0181034036||es||False	f	t	t
VITAL DIVISA	ES0184249037	EUR	2	|BMF|0007|	f	77168	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0184249037||es||False	f	t	t
MADRID GESTION ACTIVA 75	ES0158986036	EUR	2	|BMF|0085|	f	77169	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0158986036||es||False	f	t	t
MADRID IBEX PREMIUM 100-I	ES0159081035	EUR	2	|BMF|0085|	f	77170	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159081035||es||False	f	t	t
SANTANDER RENTA FIJA A	ES0146133006	EUR	2	|BMF|0012|	f	77173	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0146133006||es||False	f	t	t
SANTANDER TESORERO I	ES0112744034	EUR	2	|BMF|0012|	f	77174	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0112744034||es||False	f	t	t
SEGUNDA GENERACION RENTA	ES0175426032	EUR	2	|BMF|0061|	f	77175	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175426032||es||False	f	t	t
SEGURFONDO ASIA	ES0138281037	EUR	2	|BMF|0098|	f	77176	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0138281037||es||False	f	t	t
FONCAIXA GESTION ALTERNATIVA V6	ES0145456002	EUR	2	|BMF|0015|	f	77189	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0145456002||es||False	f	t	t
FONCAIXA PRIVADA ESTRATEGIA HEDG	ES0164463004	EUR	2	|BMF|0015|	f	77190	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0164463004||es||False	f	t	t
CAIXA CATALUNYA CREIXEMENT	ES0115405039	EUR	2	|BMF|0020|	f	77204	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115405039||es||False	f	t	t
CATALANA OCCIDENTE PATRIMONIO	ES0116903032	EUR	2	|BMF|0037|	f	77212	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0116903032||es||False	f	t	t
COMPROMISO FONDO ETICO	ES0121091039	EUR	2	|BMF|0061|	f	77214	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0121091039||es||False	f	t	t
CONSTANTFONS	ES0121776035	EUR	2	|BMF|0029|	f	77217	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0121776035||es||False	f	t	t
CONSULNOR RENTA FIJA DOS AÑOS	ES0123547004	EUR	2	|BMF|0160|	f	77218	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0123547004||es||False	f	t	t
MANRESA DINAMIC 25	ES0159505033	EUR	2	|BMF|0076|	f	77221	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0159505033||es||False	f	t	t
SEGURFONDO USA	ES0175447038	EUR	2	|BMF|0098|	f	77225	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175447038||es||False	f	t	t
SELECTOR GLOBAL	ES0175450032	EUR	2	|BMF|0206|	f	77226	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0175450032||es||False	f	t	t
SEQUEFONDO	ES0132467038	EUR	2	|BMF|0063|	f	77227	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0132467038||es||False	f	t	t
GESTIOHNA DINERO.	ES0152505006	EUR	2	|BMF|0194|	f	77228	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0152505006||es||False	f	t	t
UBS GLOBAL GESTION ACTIVA CLASE I	ES0122073036	EUR	2	|BMF|0185|	f	77229	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122073036||es||False	f	t	t
UBS GLOBAL GESTION ACTIVA CLASE P	ES0122073002	EUR	2	|BMF|0185|	f	77230	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0122073002||es||False	f	t	t
BBK  OPVS	ES0113275004	EUR	2	|BMF|0095|	f	77243	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113275004||es||False	f	t	t
BBK 0/100 CARTERAS	ES0113053005	EUR	2	|BMF|0095|	f	77244	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113053005||es||False	f	t	t
BBK BOLSA	ES0114388038	EUR	2	|BMF|0095|	f	77245	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0114388038||es||False	f	t	t
BBK BOLSA EEUU	ES0113191037	EUR	2	|BMF|0095|	f	77260	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0113191037||es||False	f	t	t
CAIXA GALICIA EUROBOLSA	ES0115411037	EUR	2	|BMF|0128|	f	77262	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115411037||es||False	f	t	t
CAIXA GALICIA IBEXPLUS	ES0115289037	EUR	2	|BMF|0128|	f	77264	\N	\N	\N	\N	100	c	0	1	\N	{2}	\N	ES0115289037||es||False	f	t	t
